"Txhash","Blockno","UnixTimestamp","DateTime","From","To","Quantity"
"0x283a01a3ec2a927f5f0d4cd0b21fa71bd60983d3af34a1b6188b9dad23096acb","4057367","1500720803","7/22/2017 10:53:23 AM","0x019653d400f9ed465abe650a8a5c6888e14efb26","0x7e62dc2bda938a574f33e16123e90e97973ab73e","3586.727"
"0x6f45dac118c22a4f83a69599e45c4adcab73d9892daadda26b270e5f59abd9c9","4057375","1500720902","7/22/2017 10:55:02 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x95f246c5272273fded45daa65503a999efdf9498","3399.99"
"0xa72c8f3728da5d998ebfeb9cb7ccb42de1b0d7a1e641b24949b14fe6e171a511","4057376","1500721011","7/22/2017 10:56:51 AM","0x7e62dc2bda938a574f33e16123e90e97973ab73e","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","3586.727"
"0xd179d9b885156ad360fe5a992afa16775803f168f560fd800707f45af1e55e53","4057381","1500721053","7/22/2017 10:57:33 AM","0x4b4863bf0299ea0bc161ee56b1ad20243792ad5d","0x8737305011408648c0c2fc6ff831d566fbaac483","906.46222389"
"0x8b64ba67676bd7a0f87210a70e3e6087f606fcb32a715a1fae439716c3394c1d","4057388","1500721290","7/22/2017 11:01:30 AM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","1506.30860371"
"0xd0eeb6820597ba16c3ddba937dea4dde075c1a7d2a28a5a3093b83cea512a8ed","4057391","1500721453","7/22/2017 11:04:13 AM","0xff0cb0351a356ad16987e5809a8daaaf34f5adbe","0xe92589d661be00e7520e68fccfc0668fa4629a9e","267000"
"0x6a7297e61285833a0de87c2699c52e3e9ec41c40c414a5a887e25d3c3aa94c3f","4057396","1500721565","7/22/2017 11:06:05 AM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","1506.30860371"
"0xf203991299c80c912a0352ee1b8591ee92684ba242a418a0113796e8f7ee5e38","4057396","1500721565","7/22/2017 11:06:05 AM","0x8737305011408648c0c2fc6ff831d566fbaac483","0x29635cc79c91f99b702eedb2c2e7cbd6e6e86c02","101.694"
"0x6aa1c4face2470c57277aac6113d85f9781b4acdfdadfae8ebc9965bd7fdac7e","4057402","1500721634","7/22/2017 11:07:14 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x8bbb73bcb5d553b5a556358d27625323fd781d37","1567.11115502"
"0x98fe40f965555d1db312334da859c00315827e1cb3b7320d82ac1ae16b2d0842","4057408","1500721724","7/22/2017 11:08:44 AM","0xe92589d661be00e7520e68fccfc0668fa4629a9e","0xdd24d2b5e4a6de182a148bff3ac0bf8ca86d8689","267000"
"0x94a1925f44826a59a12ee1ea8b0944fdd33ad1d61338d63406e6133b8d89795f","4057410","1500721748","7/22/2017 11:09:08 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0xd993f766b67bbdcb641f4c5bc0b030cebeb19747","359.21631"
"0x577a6b302dbd6aceb082eccbc95bc94ab369ff446ed677d62e92f0367831af7f","4057416","1500721813","7/22/2017 11:10:13 AM","0x8bbb73bcb5d553b5a556358d27625323fd781d37","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","1567.11115502"
"0x5afe15045d064d54917493751a57cf16e000b99aaf9d1b6782ad812ee12177de","4057421","1500721888","7/22/2017 11:11:28 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x8bbb73bcb5d553b5a556358d27625323fd781d37","1641.24200553"
"0x31d8c57ff226c77ed8bf39184e42904753d25d8a3b1cef11a2979998b77f6d43","4057421","1500721888","7/22/2017 11:11:28 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x1efe182ddb9b82bfb3afa3614ed28e20232b8730","663.33852347"
"0x0e0c04647f71dd65390ad8920f4cf66ff32a6d126eff910185c9899e53ec9490","4057423","1500721902","7/22/2017 11:11:42 AM","0x8bbb73bcb5d553b5a556358d27625323fd781d37","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","1641.24200553"
"0xbc443ed29b98fcd3559ba8f715aa5c3a7095104350254a596b1fba7b9ddff16d","4057429","1500721944","7/22/2017 11:12:24 AM","0xd993f766b67bbdcb641f4c5bc0b030cebeb19747","0x8737305011408648c0c2fc6ff831d566fbaac483","359.21631"
"0x76e1e821cf63fd34b614633efe096ede4a6007ec6807191faa86a5d5356762b2","4057436","1500722010","7/22/2017 11:13:30 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x45083c507882cb7b638f660762b28e2f1a504f73","30080.79"
"0x27e9ceec0f668bc994728ed3bb25bbdf024ab4146a2edb63971de38e59b8e6a0","4057437","1500722024","7/22/2017 11:13:44 AM","0x1efe182ddb9b82bfb3afa3614ed28e20232b8730","0x5e575279bf9f4acf0a130c186861454247394c06","663.33852347"
"0x13af6e6450ea18e6ea1ac194b8d4e3cd161723bd490ba1e2535981f6bfa5378e","4057441","1500722116","7/22/2017 11:15:16 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x8bbb73bcb5d553b5a556358d27625323fd781d37","5243.32841006"
"0x73e36f5590a462ab6a9770452127e5d83885dcd103ac6c28a774644a5321a451","4057441","1500722116","7/22/2017 11:15:16 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x4fd5cab42272b27c43410d7ff3b8632af02bfc96","1839.5027398"
"0x4d80efbf0cfea5f3425fbd192353c3e2450df2fffdc3f07b2b61b06d1b9c15b1","4057447","1500722270","7/22/2017 11:17:50 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x0183218c7c8228c490800bea9ff8747f44a20929","672.48290263"
"0x7bab8ded1425e72f9b13343ae20ed17de9194ef2f2cd004b2f1826c49ebb6174","4057447","1500722270","7/22/2017 11:17:50 AM","0xfd1dc115a0d4b456c84e79743fb3e1cc89ef6bba","0xceb2a4981339d48c3fa24e418b71aa6a5d30571a","4113.475428"
"0x9fcdf27860ba8eb032a84f7e63142dd969748cc46d28167273c324eabacb7a2b","4057450","1500722348","7/22/2017 11:19:08 AM","0x45083c507882cb7b638f660762b28e2f1a504f73","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","30080.79"
"0xe2f3634110762c8fff5c2e2a71c24217cdf5470ff613c85cad301eb6100ab068","4057450","1500722348","7/22/2017 11:19:08 AM","0x8bbb73bcb5d553b5a556358d27625323fd781d37","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","5243.32841006"
"0xc3eb4534ab5c6683b3541f9474118210be93bb25509e92d7fb88f9cbfa5dc74d","4057451","1500722366","7/22/2017 11:19:26 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x8bbb73bcb5d553b5a556358d27625323fd781d37","2021.78701741"
"0xeb46f42c09a85191fa4c91095c7d770c4b12ceeef86faa77a47a7e0c17e303e7","4057451","1500722366","7/22/2017 11:19:26 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x1016fea904349056754edc2b1519b22e0b3d2ad8","3588.99"
"0xd6e38305dcde524bdd50a3d5331beeebb8a8d17a298dc01ea9389bc8bcac5fa3","4057451","1500722366","7/22/2017 11:19:26 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x923427ba98ce1a8eaa1f39df809c971306895969","1999.99"
"0xcf8373f2109bf192af034341dedcc91b5be8fc62e11e2ecd7dd1ea012a17d591","4057456","1500722436","7/22/2017 11:20:36 AM","0x8bbb73bcb5d553b5a556358d27625323fd781d37","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","2021.78701741"
"0x5c857bea4f8ebf7f1863e4c1750fbcde039f8f90f0a9ecee610373c37cad1deb","4057466","1500722622","7/22/2017 11:23:42 AM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x3ae3c1721957348874f3be17eada23a9ffdeeb0f","45650.56950283"
"0xe73ff345932bb78723e2a3f254e3e6df1f8ac6223f61dd84308c4f521be7746b","4057466","1500722622","7/22/2017 11:23:42 AM","0x4fd5cab42272b27c43410d7ff3b8632af02bfc96","0x8737305011408648c0c2fc6ff831d566fbaac483","1839.5027398"
"0xe1513dc6979d9aa3116fb6b685add4300bbd5523f01e1a9caf87fa424025744e","4057470","1500722736","7/22/2017 11:25:36 AM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x5861c78e2a6f99500353328ff4610846862f6210","349.9"
"0x5cbca2a20bf14addc447acdfc0ba4dbcf0dc87eb1c5cf473e44666286e7db7cc","4057477","1500722883","7/22/2017 11:28:03 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0xdcfc9fe1f05efff538d1cdce7f2b3ce9b8e58093","48.23082991"
"0x1a5f38fd258a629fbb99ada7f5a4a7bc26c2a0b974b9d87875560688386c51d5","4057481","1500722983","7/22/2017 11:29:43 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x8bbb73bcb5d553b5a556358d27625323fd781d37","1832.13365145"
"0x31150875eaf6c61a3182bcfe6e980d06d35563a75e66f423c85432877f2b5d97","4057484","1500723021","7/22/2017 11:30:21 AM","0x3ae3c1721957348874f3be17eada23a9ffdeeb0f","0x8737305011408648c0c2fc6ff831d566fbaac483","45650.56950283"
"0x492adaf1232e30b7c23325bf2822f95d4fe80faa9b186b464170f6e09c03c7f2","4057487","1500723101","7/22/2017 11:31:41 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x4b4863bf0299ea0bc161ee56b1ad20243792ad5d","2019.3954065"
"0x2a185a362885b9f77611efe0938abe67b9c0b1f573ae66dc42f3ab0918dbe184","4057487","1500723101","7/22/2017 11:31:41 AM","0x8737305011408648c0c2fc6ff831d566fbaac483","0xd3512ac47617ed8d5d2940bbead370fcffa91455","2991"
"0x25de8630ad93dc6e4101edcee45a5b9b40bd74e2bf10e25893075c88c9b584cd","4057488","1500723109","7/22/2017 11:31:49 AM","0x8737305011408648c0c2fc6ff831d566fbaac483","0xd3512ac47617ed8d5d2940bbead370fcffa91455","3090.7"
"0x722b27699416383f90f42de5b6fc5594ed2c3f2d93619ea9d5fdb30e1d8defa2","4057489","1500723113","7/22/2017 11:31:53 AM","0x8737305011408648c0c2fc6ff831d566fbaac483","0x60b4bf902e31c48fd3e3aed35a321381ae5693db","1598.191"
"0xd7c0df0d37d74dfa7809bf9236042afd3e5abf07d4887ea9ebffd14aa655c064","4057492","1500723146","7/22/2017 11:32:26 AM","0x5861c78e2a6f99500353328ff4610846862f6210","0x8737305011408648c0c2fc6ff831d566fbaac483","349.9"
"0x3f3fa1fad3c3c06698e56207adcf5153faa1faf6b001f73b275d7ec18e713e1e","4057493","1500723169","7/22/2017 11:32:49 AM","0x8bbb73bcb5d553b5a556358d27625323fd781d37","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","1832.13365145"
"0xb1c14a850ca46c4025ec20e3b487d8cab0a27bf6c9c7fed0c678555104bc3a2e","4057495","1500723224","7/22/2017 11:33:44 AM","0xfd1dc115a0d4b456c84e79743fb3e1cc89ef6bba","0xadbe654abeeaa69ac3fd5fd59d85c39333e87204","40000"
"0xdd2faeb0010fcae783981b0eca9b5dee88a26274c87713c087c412801b36bbe5","4057507","1500723380","7/22/2017 11:36:20 AM","0x4b4863bf0299ea0bc161ee56b1ad20243792ad5d","0x8737305011408648c0c2fc6ff831d566fbaac483","2019.3954065"
"0xae0ae1971463b83131cd9cd119f4bb235d34da8c621bddf18206d2ace88d5c0a","4057511","1500723474","7/22/2017 11:37:54 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x65b32bfe87cf2b29013b2ee710a5214b0a669778","999.99"
"0xbfcc4ca9364795fb695e722d6cdd0d34df38ad8503e40b66298c51fb31133c3a","4057513","1500723515","7/22/2017 11:38:35 AM","0xadbe654abeeaa69ac3fd5fd59d85c39333e87204","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","40000"
"0xe9bea7181ca1a97336b6deeee0891ca65f9f19aa3b4ba63d4e89d0d859c11bb4","4057532","1500723921","7/22/2017 11:45:21 AM","0x65b32bfe87cf2b29013b2ee710a5214b0a669778","0x8737305011408648c0c2fc6ff831d566fbaac483","999.99"
"0x3c4c908bdd367758faf0668aa0ec6759e28ef6556b4ada1e7750a11fd2561377","4057558","1500724420","7/22/2017 11:53:40 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x8bbb73bcb5d553b5a556358d27625323fd781d37","2404.9345991"
"0x8b8a468065f8af198650840fe7c0a13413617f2e2681825960ba94e567160976","4057563","1500724535","7/22/2017 11:55:35 AM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x8bbb73bcb5d553b5a556358d27625323fd781d37","1976.62510564"
"0x4382fcb86bea8431d8bbb7619ee98b25867b09e33950ecf036920bcf69f7c053","4057574","1500724697","7/22/2017 11:58:17 AM","0xf8725e51f749a42d6d46f6a5e3666bd86775e080","0x5d299f64acd19577b73692f7a48da5253b316c08","40"
"0x330e3b93f0a77b6c160530c136535e9d36ba08b82d6ffd7e44b0a18b9ba92194","4057574","1500724697","7/22/2017 11:58:17 AM","0x8bbb73bcb5d553b5a556358d27625323fd781d37","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","4381.55970474"
"0x240663645320bb3b6c7e6c5428e70db63b6a16bdee366f9bd5801eb7d9d4acaa","4057593","1500725105","7/22/2017 12:05:05 PM","0x8d12a197cb00d4747a1fe03395095ce2a5cc6819","0x48ae7ea7038973e4dd8316cb37ffd01a8b3b9828","42.495"
"0x5778ad327239587e9d3adc54893c97b4623604bb75ceb0d3bbe07819f2532c52","4057594","1500725126","7/22/2017 12:05:26 PM","0x5d299f64acd19577b73692f7a48da5253b316c08","0x8737305011408648c0c2fc6ff831d566fbaac483","40"
"0x411e10bd6a5e9228014a1f3b1bd535c8c0089eca1ce79505537ae006a47fb82b","4057611","1500725407","7/22/2017 12:10:07 PM","0x48ae7ea7038973e4dd8316cb37ffd01a8b3b9828","0x9d9abf26df46cd743ddebc8908fe2742f9a7dcdf","42.495"
"0x32a48c450e9d8d02b0745b846035ac9d347803f92502ca209ae4eb4c240a6bcb","4057617","1500725560","7/22/2017 12:12:40 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","5656.38895876"
"0x173311b738d224da138ae55a78e1cc53137e4766d7fb8dd02d3296cf3b57bd4f","4057620","1500725616","7/22/2017 12:13:36 PM","0x9d9abf26df46cd743ddebc8908fe2742f9a7dcdf","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","42.495"
"0x6d909c0142058388334d0ed20e5e0af0c851a95e846e70663e44c2c2eae9b3fc","4057626","1500725766","7/22/2017 12:16:06 PM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","5656.38895876"
"0x0076998369ff6bf768a2ca71deede345f307527c8961313daecb4dccbef9053b","4057628","1500725804","7/22/2017 12:16:44 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0xcd3b79e54ad58e76a1d1e37de00414a09fd4291f","2999.9"
"0xdd40f619b757a82b7c199797bae6e43d6f1e9990379c0885044eddb047f114f7","4057628","1500725804","7/22/2017 12:16:44 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x4c028b5b37f5f66b3bb5845de78ebf6085e745a3","1671.9"
"0x9dc71dd407d4aa2041eb4e2e6bc4ad7721383ffbe4b44990ba7e8ea6fde89937","4057630","1500725818","7/22/2017 12:16:58 PM","0xff0cb0351a356ad16987e5809a8daaaf34f5adbe","0x117591934dbfde30064caf1f5e1929a01ed43d06","108000"
"0xda26f335448abcf4487c4745ca3f60b155f27c66758baa5c8939ffb9ffb64000","4057634","1500725866","7/22/2017 12:17:46 PM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x64bd1e82441387ea0b0ceb6fd15b0589cc00018e","100"
"0x9fabc009b6f584ba2514e410f842828dbbf26717aa1b7a3154d5c35c81776802","4057642","1500725990","7/22/2017 12:19:50 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0xc74b4d25c693accf46907511a6c9cd0522f60da3","42.108652"
"0xd8f83c85ba08cc5c65dd5033c05a883719208205189fed885d8de38e0edbccec","4057644","1500726019","7/22/2017 12:20:19 PM","0xcd3b79e54ad58e76a1d1e37de00414a09fd4291f","0x8737305011408648c0c2fc6ff831d566fbaac483","2999.9"
"0xc5aab9c74cb6bda7b251321fa904590afdd0d1244402f6d1fc9040156eb5236e","4057645","1500726032","7/22/2017 12:20:32 PM","0x4c028b5b37f5f66b3bb5845de78ebf6085e745a3","0x8737305011408648c0c2fc6ff831d566fbaac483","1671.9"
"0xfac45ac8b11fcb748d895c7dba69a87ad23009e7a3d8789ff5b47d26caa50248","4057650","1500726106","7/22/2017 12:21:46 PM","0x8737305011408648c0c2fc6ff831d566fbaac483","0x8d01926ce14c821370151424fd2d9b4e7b05927b","99.5006"
"0x29d04150e4bfdacadd3e8bff60e116616410a942543b50a560d256d48021a703","4057655","1500726160","7/22/2017 12:22:40 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","3639.41708089"
"0x9f7f0b4370e2c9005486b168f17948571ce616104a4365c3a773cee6b44dae0a","4057659","1500726264","7/22/2017 12:24:24 PM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x1016fea904349056754edc2b1519b22e0b3d2ad8","3657.99"
"0x180bd103a07285632abea77ccb5fb32f105210cf5f21d92039eed89cd747ebe2","4057659","1500726264","7/22/2017 12:24:24 PM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","3639.41708089"
"0xd62b5843d350e1a6f8c222d158230d1ad98ff256070cb8ad1a86102ba463fa73","4057675","1500726582","7/22/2017 12:29:42 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x1069f365bb928e26040d6e5ec765f7ea112fa677","934.028"
"0xdfd1ca3ed41605924b65bb2792d59f8f5a3647e4a98e641dc864a5444b0752ce","4057684","1500726827","7/22/2017 12:33:47 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","3334.09921552"
"0x7e849bca54611cc3c80365ef62c9b24b29ecd5524abcb14618416be7002c6432","4057689","1500726907","7/22/2017 12:35:07 PM","0x0bcaf5a735a42cf11cb406621884bb02098a2f5c","0xe0f1cc81e8a58b1a1e567e3ac72c413c5c8e0714","1598.54769231"
"0xead43db30e75ae5f11d880b618f197e7e26c7bc0776caa5c2721c6555f5b3730","4057689","1500726907","7/22/2017 12:35:07 PM","0x0b5a91adc9a867501fd814cea2caba28f9770b63","0x244cd87f1ccd798827ec6d70291bd4b4dd2ab56c","9984.9"
"0xd4cdc88cc64ad47e3a6bcee51eaa90c8d42e947d8c6c4e6dbb5cd1522c02f5b3","4057689","1500726907","7/22/2017 12:35:07 PM","0x5de261a82f89711bb73ad6e011562854474df1d6","0x6192ea9b9105cb947f74e05a89a7b75bf5f93b91","10"
"0x78c0a2bef7f33ca5c1044d9fc468a86f8a26ac81c52446458c54cb61a17769f1","4057689","1500726907","7/22/2017 12:35:07 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x5861c78e2a6f99500353328ff4610846862f6210","668.78"
"0x001ca92d9995935c39eafbd9dec6d1b6274338aa0bd9be75f2df5e753511bd9c","4057695","1500726965","7/22/2017 12:36:05 PM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0xeef312e8af3735e1a225f6001ddc8a5d63c8f231","1479.62831165"
"0x11fc7f1140031c79d776e9a68bc0c05b57cf2515d1f20c2aa50abf3d900e62dc","4057696","1500727000","7/22/2017 12:36:40 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","6575.81802788"
"0x05b8d85913c980434e9181c97f401dd8c918162fe826a766da7fe61d543d09e0","4057696","1500727000","7/22/2017 12:36:40 PM","0x00cd9fad11d5b2118a3dd32d5d43fdb33bde9e85","0x30d31922933149c0163fd05b9779847c3e92ac82","480000"
"0xbece897dd51bf3e27f0d643c9ff0826d98138bb54e7ee2131b814921a4199ded","4057696","1500727000","7/22/2017 12:36:40 PM","0x1069f365bb928e26040d6e5ec765f7ea112fa677","0x8737305011408648c0c2fc6ff831d566fbaac483","934.028"
"0x98e30761ffa6cc8feab20dab53e3b0a4e187d251b030edadd2cfce295c14d5f2","4057696","1500727000","7/22/2017 12:36:40 PM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","3334.09921552"
"0xe329443758aaf5459728a74f3cf89e01a742d744fd41a72668047f826a43f143","4057696","1500727000","7/22/2017 12:36:40 PM","0xe0f1cc81e8a58b1a1e567e3ac72c413c5c8e0714","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","1598.54769231"
"0x72da7c81d652d40243763bd78f36f888897a08e5f2f067d1a256cf646be8cb5d","4057696","1500727000","7/22/2017 12:36:40 PM","0x244cd87f1ccd798827ec6d70291bd4b4dd2ab56c","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","9984.9"
"0x63ee43d6d83287be105147502e938e58d228275b47c32b105ea5ee66f7c71ab7","4057704","1500727208","7/22/2017 12:40:08 PM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","6575.81802788"
"0xb11dd658300190ef117e98500dfee42777d5d48536acddf700502ba56ea6c53f","4057704","1500727208","7/22/2017 12:40:08 PM","0x30d31922933149c0163fd05b9779847c3e92ac82","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","480000"
"0xa6e11bf9fb742ea94c7be6a2e0a94a093adcf047024a2862722d1a91c6fde8f0","4057706","1500727220","7/22/2017 12:40:20 PM","0x6192ea9b9105cb947f74e05a89a7b75bf5f93b91","0x8737305011408648c0c2fc6ff831d566fbaac483","10"
"0x9196c213970ad5213201cad308d856bd54cfbf0c7b268f3e58d26b68d408f682","4057708","1500727259","7/22/2017 12:40:59 PM","0x8737305011408648c0c2fc6ff831d566fbaac483","0x5e68ee328536f3a92fada83b03327a04ca88b5ef","996.5015"
"0xd0bb6d9b1174e5e1f71136e182c6afd9c1d13691fee9ac551c0dd7d0538cf85b","4057710","1500727300","7/22/2017 12:41:40 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","2104.75887301"
"0xc21b71f9acd5e6c1464f0a88bc1e659777488b8905353fb476210cb28d35916b","4057714","1500727370","7/22/2017 12:42:50 PM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","2104.75887301"
"0x9c390e3386b587c14007feead4ebbcd962bd90e675545ef4755ab38d1a52e335","4057714","1500727370","7/22/2017 12:42:50 PM","0xeef312e8af3735e1a225f6001ddc8a5d63c8f231","0x8737305011408648c0c2fc6ff831d566fbaac483","1479.62831165"
"0x781f83a5e93d733cf1bc0c55f068995bec7a947aae6fc8260786ebe446f534bb","4057714","1500727370","7/22/2017 12:42:50 PM","0x5861c78e2a6f99500353328ff4610846862f6210","0x8737305011408648c0c2fc6ff831d566fbaac483","668.78"
"0x443bd561c5b574e08a63cd9b2eb33f82eb44f3c05eeb19a98ec5afe67631a2e4","4057732","1500727740","7/22/2017 12:49:00 PM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x8047c5218b31b6ee7caa1e08b87941f0c929a5b8","4707.50413954"
"0x5383e5a930ae4cc36ccc73502f22ecd6e2836caa7d7461b4d93a5343886710d7","4057738","1500727785","7/22/2017 12:49:45 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8d417909c8a4f618cac65fdeca0e3bae51be2eb3","10000.9"
"0xae61785b641feb4b7feaeb75c2af76ba43b307435d9ad93df3e7e446a81a1b7c","4057738","1500727785","7/22/2017 12:49:45 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0xcd3b79e54ad58e76a1d1e37de00414a09fd4291f","5197.8"
"0x0fbbfc61d7f94e59ae2e6e8702ef405d25ad10717133dbbe517cbc3095bef46a","4057746","1500727919","7/22/2017 12:51:59 PM","0xeb68aa2764b4a9a943658b2e61db4c902b2ebf85","0x8db1843355876c331381bbf0b943ec6720320ac9","172479.0775"
"0x3133edb9085b1297ffa3e188ce14a265bcfb57309ef5feffe6120e81c21b8919","4057748","1500727956","7/22/2017 12:52:36 PM","0x8047c5218b31b6ee7caa1e08b87941f0c929a5b8","0x8737305011408648c0c2fc6ff831d566fbaac483","4707.50413954"
"0xbf9a82a01546cfc77076cc56571da2ce531af089b3681fd541956e1f81269010","4057749","1500728078","7/22/2017 12:54:38 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","6208.95000001"
"0x3687a75e93f3f2b90b0112c00f41b92dba9810fba26a443c06d49cdec774b9b5","4057750","1500728111","7/22/2017 12:55:11 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x99db9a4460adaec6c1aafd7801fe87359527406f","670.78"
"0x753850a7908b55354da568ab2f78bfd84588b496787b937a505ed4269fef1263","4057757","1500728202","7/22/2017 12:56:42 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","1491.81746889"
"0x7bab7a30782efe7b31deab01331b19fe6da4b9cc51ce26205a41179218836a36","4057758","1500728204","7/22/2017 12:56:44 PM","0xcd3b79e54ad58e76a1d1e37de00414a09fd4291f","0x8737305011408648c0c2fc6ff831d566fbaac483","5197.8"
"0x021782954c974bbe7cb0eba67142bb9df576e02c74b475ea84e67a136742f261","4057760","1500728213","7/22/2017 12:56:53 PM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","7700.7674689"
"0x1f95428ba9873ca987319d8eeef298c76c1465a97121839d6f30cf11012b2558","4057761","1500728246","7/22/2017 12:57:26 PM","0x8d417909c8a4f618cac65fdeca0e3bae51be2eb3","0x8737305011408648c0c2fc6ff831d566fbaac483","10000.9"
"0x24712bdcfad9909be455b56cb8e55f8a9d56c84b0aaaac3049954d2d2318c86b","4057764","1500728343","7/22/2017 12:59:03 PM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x2554deef80368fde8e5491c9648ee8569e6d8947","95.85872676"
"0x77d3103ae44c545590698f2486bdf1a8772f77607d423c2d40af8c2a1b891489","4057764","1500728343","7/22/2017 12:59:03 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","1485.62003113"
"0x47ae789e14224fc746259be8e31a990fc24340cd0bad98c394fa65bbfe8dbed1","4057772","1500728566","7/22/2017 1:02:46 PM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0xd993f766b67bbdcb641f4c5bc0b030cebeb19747","714.07454"
"0x6b5100fc66794a7558cf4c0673f6b96afc7b691a739325f19112f47b091298d6","4057772","1500728566","7/22/2017 1:02:46 PM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","1485.62003113"
